Main,Control,Specification,id,Constant,ECI,TRADE,GQI,ICT,GDPPC,SE,GFCF,Adj_R,F_stat,AR1,AR2,BP,Arch,Ramsey_Reset,SW_Normality
FDI_GDP <- ECI_HS92,"GFCF_GDP, School_enrollment","Model 16.FDI_GDP/(ECI_HS92, GFCF_GDP, School_enrollment)",16,"32.78768** 
(13.64892)","-23.54256*** 
(6.16655)",-,-,-,-,"-0.65053*** 
(0.10561)","1.44407*** 
(0.30958)",0.9061,17.530000,"0.261059 
(0.621690385449438)","3.268708* 
(0.0917087904753253)","11.970024 
(0.608710171068986)","0.825314 
(0.363630935551919)","0.005466 
(0.942284079751889)","0.964390 
(0.50861667562368)"
FDI_GDP <- ECI_HS92,"GFCF_GDP, GovQualityIndex","Model 17.FDI_GDP/(ECI_HS92, GFCF_GDP, GovQualityIndex)",17,"-84.16391*** 
(9.32153)","-4.01208 
(4.37423)",-,"2.26166** 
(0.64833)",-,-,-,"4.27031*** 
(0.44231)",0.8953,12.400000***,"0.023646 
(0.883802368608451)","0.316001 
(0.745731259452793)","20.601339 
(0.300000816149355)","1.094508 
(0.295474458644733)","0.133224 
(0.724573649720076)","0.965319 
(0.530150736755153)"
FDI_GDP <- ECI_HS92,"GFCF_GDP, ICT_Index","Model 18.FDI_GDP/(ECI_HS92, GFCF_GDP, ICT_Index)",18,"-22.03096 
(11.77080)","-18.89636* 
(8.52457)",-,-,"-7.59071*** 
(1.77980)",-,-,"1.12269* 
(0.56698)",0.8055,6.523000**,"0.138111 
(0.725395195096918)","1.187479 
(0.393699912276535)","18.890848 
(0.39857384623961)","0.006936 
(0.933627752319108)","0.109787 
(0.748899312795734)","0.971558 
(0.684772427808269)"
FDI_GDP <- ECI_HS92,"GovQualityIndex, School_enrollment","Model 19.FDI_GDP/(ECI_HS92, GovQualityIndex, School_enrollment)",19,"82.732868*** 
(13.900167)","-43.797115*** 
(11.519659)",-,"-0.534655 
(1.059187)",-,-,"-0.855916*** 
(0.149808)",-,0.8042,6.475000**,"0.680662 
(0.446918813568626)","0.706304 
(0.546143761495456)","11.260039 
(0.882997612913766)","0.077301 
(0.780988898055991)","1.422127 
(0.267222199961995)","0.914809621894255** 
(0.0390756998515619)"
FDI_GDP <- ECI_HS92,"ICT_Index, School_enrollment","Model 20.FDI_GDP/(ECI_HS92, ICT_Index, School_enrollment)",20,"106.31990*** 
(24.53657)","-59.72272*** 
(9.98164)",-,-,"-0.09517 
(2.31734)",-,"-1.15831*** 
(0.25285)",-,0.8398,7.988000***,"0.975791 
(0.368600799661148)","2.528296 
(0.195069959597418)","12.342224 
(0.829074971523049)","4.98679415445175** 
(0.0255414863968578)","0.755040 
(0.41019524555697)","0.948770 
(0.235183032106769)"
FDI_GDP <- ECI_HS92,"GovQualityIndex, ICT_Index","Model 21.FDI_GDP/(ECI_HS92, GovQualityIndex, ICT_Index)",21,"-8.32749** 
(3.29601)","-55.82656*** 
(14.24964)",-,"2.46091* 
(1.02169)","-9.12987** 
(3.32994)",-,-,-,0.6215,3.189000*,"3.644623 
(0.114519939138152)","7.58964218989674** 
(0.043496587433196)","19.227455 
(0.377944425401833)","0.231016 
(0.630771807927148)","0.084033 
(0.779276096014355)","0.971128 
(0.673775126461043)"
FDI_GDP <- ECI_HS92,"GDP_capita, GFCF_GDP, Trade_GDP","Model 22.FDI_GDP/(ECI_HS92, GDP_capita, GFCF_GDP, Trade_GDP)",22,"-2.630e+01 
(2.734e+01)","-1.703e+01 
(1.562e+01)",-,-,-,"-6.798e-04 
(5.820e-04)",-,"1.182e+00* 
(6.077e-01)",0.4324,2.190000,"1.007442 
(0.34490588903044)","0.440980 
(0.660120441432931)","13.618735 
(0.627093672944993)","0.025833 
(0.872308006133162)","0.042558 
(0.840018290124854)","0.915202485327127** 
(0.0347508980260404)"
FDI_GDP <- ECI_HS92,"GDP_capita, School_enrollment, Trade_GDP","Model 23.FDI_GDP/(ECI_HS92, GDP_capita, School_enrollment, Trade_GDP)",23,"33.1371073 
(19.3602595)","-4.2068197 
(12.8960899)",-,-,-,"0.0009768 
(0.0006062)","-0.6119618** 
(0.1985174)",-,0.6617,3.876000**,"0.607972 
(0.461097404334399)","2.005006 
(0.215352552998084)","16.415509 
(0.494593459445587)","3.721753* 
(0.0537079413219966)","0.899134 
(0.363380818171542)","0.967290 
(0.554485100346077)"
FDI_GDP <- ECI_HS92,"GDP_capita, GovQualityIndex, Trade_GDP","Model 24.FDI_GDP/(ECI_HS92, GDP_capita, GovQualityIndex, Trade_GDP)",24,"2.225e+01 
(2.361e+01)","-3.229e+01 
(2.292e+01)",-,"1.243e+00 
(2.722e+00)",-,"-1.152e-03 
(6.422e-04)",-,-,0.3198,1.734000,"3.736247* 
(0.0893148314646767)","1.690148 
(0.251830856859661)","12.214460 
(0.729089492706234)","0.007878 
(0.929274421651597)","0.054890 
(0.818712323339806)","0.943682 
(0.164415955494326)"
FDI_GDP <- ECI_HS92,"GDP_capita, ICT_Index, Trade_GDP","Model 25.FDI_GDP/(ECI_HS92, GDP_capita, ICT_Index, Trade_GDP)",25,"-3.450e+01*** 
(1.069e+01)","-1.851e+01 
(1.135e+01)",-,-,"-9.051e+00*** 
(2.480e+00)","8.394e-04 
(5.182e-04)",-,-,0.5723,3.389000**,"2.304275 
(0.159978628558558)","1.133926 
(0.363752714501418)","17.028604 
(0.254656766386648)","1.873628 
(0.171060119556324)","0.112939 
(0.741805893819273)","0.979361 
(0.86007417974765)"
FDI_GDP <- ECI_HS92,"GFCF_GDP, School_enrollment, Trade_GDP","Model 26.FDI_GDP/(ECI_HS92, GFCF_GDP, School_enrollment, Trade_GDP)",26,"31.22572 
(37.29988)","-24.70589** 
(11.13768)",-,-,-,-,"-0.51639** 
(0.21402)","0.56174 
(0.58026)",0.567,3.339000**,"0.614470 
(0.451277458565586)","0.436480 
(0.659292572565685)","14.945705 
(0.381876317428851)","0.050912 
(0.821483724044185)","0.656012 
(0.431523594531738)","0.964145 
(0.479618127835693)"
FDI_GDP <- ECI_HS92,"GFCF_GDP, GovQualityIndex, Trade_GDP","Model 27.FDI_GDP/(ECI_HS92, GFCF_GDP, GovQualityIndex, Trade_GDP)",27,"-58.2493*** 
(13.6474)","-7.1546 
(5.5805)",-,"2.6743 
(1.5478)",-,-,-,"2.4519*** 
(0.6064)",0.551,3.192000**,"0.069838 
(0.796939376733329)","0.045807 
(0.955447128729023)","4.940874 
(0.986618633464095)","0.182659 
(0.669097984853383)","0.042782 
(0.839114912047877)","0.940737 
(0.139864232179753)"
FDI_GDP <- ECI_HS92,"GFCF_GDP, ICT_Index, Trade_GDP","Model 28.FDI_GDP/(ECI_HS92, GFCF_GDP, ICT_Index, Trade_GDP)",28,"-41.36532** 
(16.28294)","-18.12369 
(10.50603)",-,-,"-3.55764 
(2.13137)",-,-,"0.96837 
(0.58228)",0.5462,3.150000**,"0.121141 
(0.735015258064375)","2.862460 
(0.109107130532443)","18.055124 
(0.20428172615248)","0.234162 
(0.628454563644755)","0.127874 
(0.725980481917771)","0.964377 
(0.484908757737596)"
FDI_GDP <- ECI_HS92,"GovQualityIndex, School_enrollment, Trade_GDP","Model 29.FDI_GDP/(ECI_HS92, GovQualityIndex, School_enrollment, Trade_GDP)",29,"15.86561 
(38.22102)","0.85167 
(21.79978)",-,"-7.02912 
(4.02855)",-,-,"-0.54360* 
(0.19921)",-,0.886,9.884000**,"3.497924 
(0.202362038420033)","64.885096* 
(0.0874471415256396)","24.006076 
(0.292764212270573)","0.268711 
(0.604197906856438)","0.921671 
(0.374110269655574)","0.907184738582974** 
(0.0263878305103419)"
FDI_GDP <- ECI_HS92,"ICT_Index, School_enrollment, Trade_GDP","Model 30.FDI_GDP/(ECI_HS92, ICT_Index, School_enrollment, Trade_GDP)",30,"43.09395 
(28.31662)","-37.24522*** 
(9.51791)",-,-,"-2.16792 
(3.21237)",-,"-0.49923* 
(0.23894)",-,0.5922,3.420000**,"8.38361340914853** 
(0.0177263108968872)","7.19829826217319** 
(0.0162791544284941)","21.352092 
(0.125952009182403)","4.53265386730507** 
(0.0332540103849857)","0.000097 
(0.992299640861991)","0.979339 
(0.859596466134831)"
FDI_GDP <- ECI_HS92,"GovQualityIndex, ICT_Index, Trade_GDP","Model 31.FDI_GDP/(ECI_HS92, GovQualityIndex, ICT_Index, Trade_GDP)",31,"5.0537 
(15.4103)","-42.2419* 
(21.2430)",-,"4.3648 
(3.1801)","-6.4806** 
(2.6796)",-,-,-,0.5484,2.786000*,"0.660458 
(0.443155841431985)","1.988484 
(0.217499406219226)","17.479435 
(0.422368899154954)","0.074597 
(0.784757930595703)","1.087943 
(0.319308836932621)","0.989887 
(0.994496988279983)"
FDI_GDP <- ECI_HS92,"GDP_capita, GFCF_GDP, School_enrollment","Model 32.FDI_GDP/(ECI_HS92, GDP_capita, GFCF_GDP, School_enrollment)",32,"7.784e+01** 
(3.002e+01)","-2.696e+01 
(1.651e+01)",-,-,-,"5.101e-04 
(4.749e-04)","-8.072e-01*** 
(1.991e-01)","-2.717e-01 
(6.534e-01)",0.6269,3.625000**,"0.003171 
(0.95647115495449)","0.987972 
(0.418853845340051)","15.481557 
(0.48969116733421)","4.32343277943094** 
(0.0375910157001392)","0.161666 
(0.694696908251869)","0.960444 
(0.400338411032828)"
FDI_GDP <- ECI_HS92,"GDP_capita, GFCF_GDP, GovQualityIndex","Model 33.FDI_GDP/(ECI_HS92, GDP_capita, GFCF_GDP, GovQualityIndex)",33,"-7.886e+01*** 
(1.877e+01)","8.265e-01 
(1.187e+01)",-,"3.617e+00*** 
(1.046e+00)",-,"4.048e-04 
(4.104e-04)",-,"3.648e+00*** 
(8.072e-01)",0.556,2.957000*,"3.309367 
(0.106387738173502)","1.708704 
(0.248704885833007)","8.754522 
(0.923177276276951)","0.701260 
(0.402360528899879)","0.489090 
(0.497665994524326)","0.947709 
(0.204848653679429)"
FDI_GDP <- ECI_HS92,"GDP_capita, GFCF_GDP, ICT_Index","Model 34.FDI_GDP/(ECI_HS92, GDP_capita, GFCF_GDP, ICT_Index)",34,"-1.488e+01 
(8.511e+00)","-2.183e+01** 
(8.727e+00)",-,-,"-7.521e+00** 
(3.093e+00)","4.043e-04 
(3.805e-04)",-,"3.199e-01 
(4.291e-01)",0.3908,2.145000,"2.743219 
(0.128665045843247)","2.587760 
(0.129469009777477)","19.141249 
(0.159621977020773)","1.169122 
(0.279581778304415)","0.270152 
(0.61134976194825)","0.977697 
(0.821679272917044)"
FDI_GDP <- ECI_HS92,"GDP_capita, GovQualityIndex, School_enrollment","Model 35.FDI_GDP/(ECI_HS92, GDP_capita, GovQualityIndex, School_enrollment)",35,"5.220e+01*** 
(1.045e+01)","-8.338e+00 
(1.078e+01)",-,"-5.679e-01 
(8.985e-01)",-,"6.708e-04* 
(3.534e-04)","-6.073e-01*** 
(1.268e-01)",-,0.5689,3.538000**,"5.00869986409749** 
(0.0468641524371426)","4.016540* 
(0.0524385313445647)","20.099098* 
(0.0927666760313144)","2.125979 
(0.144820243148607)","0.041775 
(0.840796410664136)","0.978849 
(0.848603960134942)"
FDI_GDP <- ECI_HS92,"GDP_capita, ICT_Index, School_enrollment","Model 36.FDI_GDP/(ECI_HS92, GDP_capita, ICT_Index, School_enrollment)",36,"2.456e+01 
(2.981e+01)","-5.421e+01* 
(2.356e+01)",-,-,"-3.155e+00 
(3.880e+00)","-7.917e-04 
(1.006e-03)","-2.402e-01 
(3.235e-01)",-,0.6387,3.456000*,"8.05956544239666** 
(0.0296082194825773)","3.955179* 
(0.0933424828575717)","19.437426 
(0.365364881616715)","0.498317 
(0.480240575729541)","0.012523 
(0.913113584526856)","0.963155 
(0.457421636088184)"
FDI_GDP <- ECI_HS92,"GDP_capita, GovQualityIndex, ICT_Index","Model 37.FDI_GDP/(ECI_HS92, GDP_capita, GovQualityIndex, ICT_Index)",37,"-1.297e+01*** 
(3.352e+00)","-3.183e+01*** 
(6.505e+00)",-,"2.496e+00 
(1.403e+00)","-1.233e+01*** 
(2.889e+00)","1.028e-03** 
(4.513e-04)",-,-,0.7024,4.688000**,"0.001882 
(0.966455893707371)","0.021107 
(0.979176232558293)","16.023577 
(0.45131647838121)","0.408870 
(0.522543655856341)","3.153153 
(0.101122202190332)","0.967932 
(0.570480339492498)"
FDI_GDP <- ECI_HS92,"GFCF_GDP, GovQualityIndex, School_enrollment","Model 38.FDI_GDP/(ECI_HS92, GFCF_GDP, GovQualityIndex, School_enrollment)",38,"17.79059 
(15.76758)","-28.09394*** 
(6.35720)",-,"1.95784** 
(0.86753)",-,-,"-0.43193*** 
(0.11928)","1.04096** 
(0.37689)",0.6942,5.366000***,"1.165890 
(0.303353636885653)","0.761560 
(0.492208932458474)","10.306828 
(0.668672059342849)","0.224362 
(0.63573584790026)","0.074255 
(0.7889550557007)","0.929232* 
(0.074299647740747)"
FDI_GDP <- ECI_HS92,"GFCF_GDP, ICT_Index, School_enrollment","Model 39.FDI_GDP/(ECI_HS92, GFCF_GDP, ICT_Index, School_enrollment)",39,"67.3684*** 
(19.1989)","-21.4146** 
(7.3277)",-,-,"5.0282* 
(2.4358)",-,"-0.8451*** 
(0.1840)","0.5547 
(0.3361)",0.652,4.123000**,"0.020226 
(0.890040009334767)","0.711206 
(0.51965060921547)","15.778079 
(0.396952060030623)","0.276341 
(0.599109369184286)","0.040236 
(0.844123462127747)","0.971120 
(0.65254166861851)"
FDI_GDP <- ECI_HS92,"GFCF_GDP, GovQualityIndex, ICT_Index","Model 40.FDI_GDP/(ECI_HS92, GFCF_GDP, GovQualityIndex, ICT_Index)",40,"-30.1823*** 
(7.2736)","-21.2454*** 
(5.6931)",-,"1.5393** 
(0.5579)","-4.0638*** 
(1.2928)",-,-,"1.3899*** 
(0.3280)",0.7339,6.305000***,"0.024058 
(0.879546408045028)","0.097817 
(0.907671791201453)","11.625581 
(0.558558901389346)","0.224218 
(0.635844733215247)","0.001468 
(0.969946783623524)","0.979805 
(0.869754085710515)"
FDI_GDP <- ECI_HS92,"GovQualityIndex, ICT_Index, School_enrollment","Model 41.FDI_GDP/(ECI_HS92, GovQualityIndex, ICT_Index, School_enrollment)",41,"101.4529*** 
(27.4152)","-13.2901 
(11.4343)",-,"-1.5859 
(1.2569)","8.2316* 
(3.9246)",-,"-1.0453*** 
(0.2825)",-,0.6092,3.598000**,"0.405307 
(0.540213279866946)","0.934477 
(0.431793002374928)","18.838696 
(0.221136689081255)","0.107340 
(0.743192663301881)","0.095287 
(0.762451929461476)","0.958040 
(0.354447215427276)"
FDI_GDP <- ECI_HS92,"GDP_capita, GFCF_GDP, GovQualityIndex, Trade_GDP","Model 43.FDI_GDP/(ECI_HS92, GDP_capita, GFCF_GDP, GovQualityIndex, Trade_GDP)",43,"-4.943e+01** 
(2.053e+01)","-1.768e+01 
(1.660e+01)",-,"2.505e+00 
(1.551e+00)",-,"-3.262e-04 
(4.706e-04)",-,"2.162e+00*** 
(5.039e-01)",0.5468,2.885000*,"0.366931 
(0.561469753253853)","0.173053 
(0.844584107977712)","13.195311 
(0.658427172407046)","0.010764 
(0.917367976687583)","0.086476 
(0.773348295733429)","0.924832* 
(0.0584253496344293)"
FDI_GDP <- ECI_HS92,"GDP_capita, GFCF_GDP, ICT_Index, Trade_GDP","Model 44.FDI_GDP/(ECI_HS92, GDP_capita, GFCF_GDP, ICT_Index, Trade_GDP)",44,"-4.122e+01* 
(1.914e+01)","-2.318e+01 
(1.587e+01)",-,-,"-5.641e+00* 
(2.792e+00)","2.354e-04 
(4.971e-04)",-,"3.980e-01 
(7.351e-01)",0.5288,2.650000*,"0.753542 
(0.41412428670813)","0.812267 
(0.487319672597503)","18.926009 
(0.332795663826575)","0.269584 
(0.603610653380065)","0.007851 
(0.930857789315184)","0.972811 
(0.697017018951692)"
FDI_GDP <- ECI_HS92,"GDP_capita, ICT_Index, School_enrollment, Trade_GDP","Model 46.FDI_GDP/(ECI_HS92, GDP_capita, ICT_Index, School_enrollment, Trade_GDP)",46,"1.019e+01 
(4.593e+01)","-3.828e+01* 
(1.787e+01)",-,-,-,"3.451e-04 
(6.103e-04)",-,-,0.7153,3.991000*,"1.601311 
(0.295067042259986)","0.687420 
(0.592620862634589)","22.203672 
(0.387855606486955)","2.774296* 
(0.0957887596900063)","0.099683 
(0.760289865874045)","0.976607 
(0.795024333289461)"
FDI_GDP <- ECI_HS92,"GDP_capita, GovQualityIndex, ICT_Index, Trade_GDP","Model 47.FDI_GDP/(ECI_HS92, GDP_capita, GovQualityIndex, ICT_Index, Trade_GDP)",47,"1.739e+01 
(1.145e+01)","-8.406e+01** 
(1.446e+01)",-,-,-,"1.763e-03** 
(3.994e-04)",-,-,0.8963,10.830000**,"0.921245 
(0.438430431329775)","0.395526 
(0.747215463552227)","24.849402 
(0.304330662490106)","0.062859 
(0.802032170385647)","0.428727 
(0.533530350670341)","0.952789 
(0.269286297178637)"
FDI_GDP <- ECI_HS92,"GFCF_GDP, GovQualityIndex, School_enrollment, Trade_GDP","Model 48.FDI_GDP/(ECI_HS92, GFCF_GDP, GovQualityIndex, School_enrollment, Trade_GDP)",48,"254.4290* 
(102.1611)","-127.6600** 
(39.0023)",-,"10.4291* 
(3.4475)",-,-,"-1.7520* 
(0.5751)","-1.7013 
(1.5109)",0.6754,3.364000,"0.500991 
(0.55243230577147)","0.321351 
(0.780226265384231)","21.968681 
(0.461759438047762)","0.114983 
(0.734541037225736)","0.364470 
(0.56507657855669)","0.978169 
(0.832891746113964)"
FDI_GDP <- ECI_HS92,"GFCF_GDP, GovQualityIndex, ICT_Index, Trade_GDP","Model 50.FDI_GDP/(ECI_HS92, GFCF_GDP, GovQualityIndex, ICT_Index, Trade_GDP)",50,"62.0861 
(61.7066)","-48.3035 
(27.5492)",-,"1.8498 
(3.0045)","-11.6221 
(5.7801)",-,-,"-3.0693 
(2.3974)",0.8555,7.728000*,"1.274484 
(0.376127686656192)","8626.190281*** 
(0.00761312392351388)","21.821542 
(0.470582816410035)","0.190775 
(0.662272199866516)","0.991803 
(0.352474188311805)","0.967923 
(0.570264467811823)"
FDI_GDP <- ECI_HS92,"GovQualityIndex, ICT_Index, School_enrollment, Trade_GDP","Model 51.FDI_GDP/(ECI_HS92, GovQualityIndex, ICT_Index, School_enrollment, Trade_GDP)",51,"109.59042** 
(37.26461)","-80.81502*** 
(15.12977)",-,"0.84413 
(1.93516)","-0.73573 
(4.54514)",-,"-1.14092** 
(0.35667)",-,0.9033,12.120000**,"5.485565 
(0.101025937984275)","5.772507 
(0.14765580810876)","21.925263 
(0.403827658410563)","0.567476 
(0.451263516954689)","0.155872 
(0.703303120000045)","0.952925 
(0.271230115844477)"
FDI_GDP <- ECI_HS92,"GDP_capita, GFCF_GDP, GovQualityIndex, School_enrollment","Model 52.FDI_GDP/(ECI_HS92, GDP_capita, GFCF_GDP, GovQualityIndex, School_enrollment)",52,"1.091e+02 
(5.859e+01)","-4.544e+01 
(2.381e+01)",-,"8.463e-01 
(1.260e+00)",-,"2.361e-04 
(5.182e-04)","-9.601e-01** 
(3.038e-01)","-1.024e+00 
(1.469e+00)",0.698,4.041000**,"2.686008 
(0.162158435969999)","1.202316 
(0.390060298588355)","15.355249 
(0.699767006271051)","0.112021 
(0.737855003320724)","0.184960 
(0.676265727466775)","0.917531237471067** 
(0.0393671476955218)"
FDI_GDP <- ECI_HS92,"GDP_capita, GFCF_GDP, ICT_Index, School_enrollment","Model 53.FDI_GDP/(ECI_HS92, GDP_capita, GFCF_GDP, ICT_Index, School_enrollment)",53,"1.184e+02*** 
(1.770e+01)","-1.636e+02*** 
(2.469e+01)",-,-,-,"-4.408e-03** 
(8.280e-04)",-,-,0.9289,15.840000**,"0.273227 
(0.653310928084359)","0.353025 
(0.765603794739807)","23.237515 
(0.388423408682317)","2.183530 
(0.139494186003939)","0.140046 
(0.719313713615995)","0.973086 
(0.704265378673981)"
